Error: Cannot find module 'express-validator'
Require stack:
- D:\Downloads\uni-backend-main\uni-backend-main\controllers\AuthController.js
- D:\Downloads\uni-backend-main\uni-backend-main\routes\auth.js
- D:\Downloads\uni-backend-main\uni-backend-main\index.js
- D:\Downloads\uni-backend-main\uni-backend-main\debug.js
    at Function._resolveFilename (node:internal/modules/cjs/loader:1225:15)
    at Function._load (node:internal/modules/cjs/loader:1055:27)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:220:24)
    at Module.require (node:internal/modules/cjs/loader:1311:12)
    at require (node:internal/modules/helpers:136:16)
    at Object.<anonymous> (D:\Downloads\uni-backend-main\uni-backend-main\controllers\AuthController.js:4:30)
    at Module._compile (node:internal/modules/cjs/loader:1554:14)
    at Object..js (node:internal/modules/cjs/loader:1706:10)
    at Module.load (node:internal/modules/cjs/loader:1289:32)
